Serial No,Coin,Price,1h Change,24h Change,7d Change,24h Volume,Market Cap
1,Bitcoin BTC,"$105,121",0.2%,0.7%,0.1%,,"$19,012,833,322"
2,Ethereum ETH,"$3,339.84",0.0%,1.4%,2.1%,,"$11,119,462,192"
3,XRP XRP,$3.14,0.2%,1.0%,1.3%,,"$2,845,488,387"
4,Tether USDT,$0.9998,0.0%,0.0%,0.2%,,"$47,759,046,832"
5,Solana SOL,$258.35,0.1%,4.0%,5.3%,,"$4,976,006,896"
6,BNB BNB,$689.40,0.1%,1.0%,2.2%,,"$435,216,234"
7,Dogecoin DOGE,$0.3548,0.1%,1.6%,9.6%,,"$1,338,525,813"
8,USDC USDC,$1,0.0%,0.0%,0.0%,,"$4,790,986,534"
9,Cardano ADA,$0.9934,0.4%,1.6%,6.7%,,"$493,930,393"
10,Lido Staked Ether STETH,"$3,335.69",0.0%,1.4%,2.2%,,"$62,575,632"
11,TRON TRX,$0.2531,0.2%,0.9%,5.3%,,"$481,793,519"
12,Chainlink LINK,$25.79,1.0%,3.0%,10.5%,,"$575,214,748"
13,Avalanche AVAX,$37.64,0.5%,6.2%,2.4%,,"$630,295,523"
14,Wrapped stETH WSTETH,"$3,975.83",0.0%,1.5%,2.1%,,"$54,642,312"
15,Wrapped Bitcoin WBTC,"$104,955",0.2%,0.8%,0.4%,,"$203,511,380"
16,Hedera HBAR,$0.3473,0.0%,4.5%,0.9%,,"$503,747,592"
17,Stellar XLM,$0.4242,0.6%,1.1%,10.7%,,"$272,192,654"
18,Toncoin TON,$5.07,0.0%,0.4%,2.1%,,"$112,797,415"
19,Sui SUI,$4.17,0.6%,0.0%,15.1%,,"$667,179,741"
20,Shiba Inu SHIB,$0.00002005,0.1%,0.6%,8.3%,,"$161,696,425"
21,WETH WETH,"$3,340.34",0.0%,1.4%,2.0%,,"$605,926,574"
22,Polkadot DOT,$6.37,0.3%,1.0%,6.2%,,"$137,002,259"
23,Litecoin LTC,$124.29,0.2%,2.4%,3.9%,,"$983,729,411"
24,LEO Token LEO,$9.79,0.1%,0.1%,2.3%,,"$247,516"
25,Bitget Token BGB,$7.54,1.5%,2.1%,12.4%,,"$521,324,063"
26,Bitcoin Cash BCH,$441.43,0.1%,0.8%,3.4%,,"$164,446,097"
27,Hyperliquid HYPE,$23.70,1.3%,8.5%,16.4%,,"$105,042,581"
28,Uniswap UNI,$12.21,0.0%,0.0%,12.0%,,"$232,890,608"
29,USDS USDS,$1,0.0%,0.0%,0.1%,,"$13,057,909"
